Version 4
SHEET 1 2996 820
WIRE 160 -1296 16 -1296
WIRE 160 -1264 160 -1296
WIRE 160 -1152 160 -1184
WIRE -1104 -1056 -1104 -1072
WIRE -1056 -1056 -1104 -1056
WIRE -912 -1056 -1056 -1056
WIRE -704 -1056 -832 -1056
WIRE -128 -1056 -704 -1056
WIRE 112 -1056 80 -1056
WIRE 224 -1056 192 -1056
WIRE -128 -1040 -128 -1056
WIRE -1104 -1008 -1104 -1056
WIRE -64 -992 -64 -1296
WIRE -1056 -960 -1056 -1056
WIRE -1008 -960 -1056 -960
WIRE -752 -960 -784 -960
WIRE -752 -944 -752 -960
WIRE 80 -944 80 -1056
WIRE 112 -944 80 -944
WIRE 224 -944 224 -1056
WIRE 224 -944 192 -944
WIRE -128 -912 -128 -944
WIRE -1104 -896 -1104 -928
WIRE -1008 -896 -1104 -896
WIRE -704 -896 -704 -1056
WIRE -704 -896 -784 -896
WIRE -1296 -832 -1392 -832
WIRE -1200 -832 -1296 -832
WIRE -1104 -832 -1104 -896
WIRE -1104 -832 -1200 -832
WIRE -1008 -832 -1104 -832
WIRE -608 -832 -784 -832
WIRE -496 -832 -528 -832
WIRE -368 -832 -416 -832
WIRE -240 -832 -288 -832
WIRE -128 -832 -160 -832
WIRE 32 -832 -48 -832
WIRE 80 -832 80 -944
WIRE 80 -832 32 -832
WIRE 112 -832 80 -832
WIRE 224 -832 224 -944
WIRE 224 -832 192 -832
WIRE -1008 -768 -1056 -768
WIRE -768 -768 -784 -768
WIRE -656 -768 -688 -768
WIRE 32 -768 32 -832
WIRE 224 -768 224 -832
WIRE 304 -768 224 -768
WIRE 384 -768 304 -768
WIRE 464 -768 384 -768
WIRE 560 -768 464 -768
WIRE 640 -768 560 -768
WIRE -1392 -736 -1392 -832
WIRE -1296 -736 -1296 -832
WIRE -1200 -736 -1200 -832
WIRE -1056 -736 -1056 -768
WIRE 224 -736 224 -768
WIRE 304 -736 304 -768
WIRE 384 -736 384 -768
WIRE 464 -736 464 -768
WIRE 560 -736 560 -768
WIRE 640 -736 640 -768
WIRE 32 -656 32 -688
WIRE 224 -656 224 -672
WIRE 304 -656 304 -672
WIRE 304 -656 224 -656
WIRE 384 -656 384 -672
WIRE 384 -656 304 -656
WIRE 464 -656 464 -672
WIRE 464 -656 384 -656
WIRE 560 -656 560 -672
WIRE 560 -656 464 -656
WIRE 640 -656 640 -672
WIRE 640 -656 560 -656
WIRE -1392 -640 -1392 -672
WIRE -1296 -640 -1296 -672
WIRE -1296 -640 -1392 -640
WIRE -1200 -640 -1200 -672
WIRE -1200 -640 -1296 -640
WIRE -1056 -640 -1056 -672
WIRE -1056 -640 -1200 -640
WIRE -1056 -608 -1056 -640
WIRE 432 -544 400 -544
WIRE 544 -544 512 -544
WIRE 400 -480 400 -544
WIRE 544 -480 544 -544
WIRE 224 -352 224 -656
WIRE 368 -352 224 -352
WIRE 400 -352 400 -400
WIRE 432 -352 400 -352
WIRE 544 -352 544 -400
WIRE 544 -352 496 -352
WIRE 400 -256 400 -352
WIRE 432 -256 400 -256
WIRE 544 -256 544 -352
WIRE 544 -256 496 -256
WIRE 1840 -256 1808 -256
WIRE 1952 -256 1904 -256
WIRE 400 -160 400 -256
WIRE 432 -160 400 -160
WIRE 544 -160 544 -256
WIRE 544 -160 496 -160
WIRE 928 -160 896 -160
WIRE 1040 -160 1008 -160
WIRE 1072 -160 1040 -160
WIRE 1184 -160 1152 -160
WIRE 752 -144 736 -144
WIRE 848 -144 832 -144
WIRE 1808 -144 1808 -256
WIRE 1808 -144 1392 -144
WIRE 1840 -144 1808 -144
WIRE 1952 -144 1952 -256
WIRE 1952 -144 1904 -144
WIRE 896 -128 896 -160
WIRE 368 -96 368 -352
WIRE 368 -96 352 -96
WIRE 464 -16 464 -48
WIRE 1104 -16 1104 -48
WIRE -1568 0 -1568 -16
WIRE -1440 0 -1440 -16
WIRE -1056 0 -1104 0
WIRE -864 0 -976 0
WIRE -656 0 -768 0
WIRE -624 0 -656 0
WIRE -480 0 -624 0
WIRE -208 0 -384 0
WIRE -128 0 -144 0
WIRE -48 0 -64 0
WIRE 96 0 16 0
WIRE 320 0 320 -32
WIRE 320 0 192 0
WIRE 368 0 368 -96
WIRE 400 0 400 -160
WIRE 400 0 368 0
WIRE 432 0 400 0
WIRE 784 0 784 -32
WIRE 1040 0 1040 -160
WIRE 1072 0 1040 0
WIRE 1872 0 1872 -32
WIRE 544 16 544 -160
WIRE 544 16 496 16
WIRE 592 16 544 16
WIRE 640 16 592 16
WIRE 736 16 736 -144
WIRE 736 16 720 16
WIRE 752 16 736 16
